1060,Saint-Gilles,BE
1080,Molenbeek-Saint-Jean,BE
1083,Ganshoren,BE
1120,Neder-Over-Heembeek,BE
1300,Wavre,BE
1301,Bierges,BE
1320,L'ecluse,BE
1340,Ottignies,BE
1348,Louvain-La-Neuve,BE
1350,Orp-Le-Grand,BE
1357,Hélécine,BE
1357,Linsmeau,BE
1367,Autre-Eglise,BE
1390,Grez-Doiceau,BE
1420,Braine-L'alleud,BE
1440,Wauthier-Braine,BE
1450,Saint-Géry,BE
1457,Nil-Saint-Vincent-Saint-Martin,BE
1457,Walhain,BE
1457,Walhain-Saint-Paul,BE
1460,Ittre,BE
1471,Loupoigne,BE
1480,Tubize,BE
1570,Galmaarden,BE
1601,Ruisbroek,BE
1652,Alsemberg,BE
1673,Beert,BE
1730,Asse,BE
1730,Kobbegem,BE
1731,Zellik,BE
1750,Sint-Kwintens-Lennik,BE
1755,Kester,BE
1755,Oetingen,BE
1760,Pamel,BE
1760,Strijtem,BE
1770,Liedekerke,BE
1831,Diegem,BE
1860,Meise,BE
1880,Nieuwenrode,BE
1910,Nederokkerzeel,BE
1930,Nossegem,BE
1930,Zaventem,BE
1933,Sterrebeek,BE
1982,Elewijt,BE
2000,Antwerpen,BE
2050,Antwerpen,BE
2180,Ekeren,BE
2200,Herentals,BE
2242,Pulderbos,BE
2243,Pulle,BE
2275,Gierle,BE
2275,Lille,BE
2322,Minderhout,BE
2330,Merksplas,BE
2370,Arendonk,BE
2380,Ravels,BE
2430,Vorst,BE
2431,Varendonk,BE
2450,Meerhout,BE
2470,Retie,BE
2491,Olmen,BE
2500,Lier,BE
2560,Kessel,BE
2560,Nijlen,BE
2590,Berlaar,BE
2620,Hemiksem,BE
2800,Mechelen,BE
2811,Hombeek,BE
2820,Bonheiden,BE
2820,Rijmenam,BE
2830,Blaasveld,BE
2830,Heindonk,BE
2830,Tisselt,BE
2830,Willebroek,BE
2840,Reet,BE
2850,Boom,BE
2861,Onze-Lieve-Vrouw-Waver,BE
2870,Breendonk,BE
2920,Kalmthout,BE
2940,Hoevenen,BE
2970,'s Gravenwezel,BE
3010,Kessel Lo,BE
3020,Herent,BE
3040,Neerijse,BE
3070,Kortenberg,BE
3078,Meerbeek,BE
3080,Tervuren,BE
3150,Tildonk,BE
3200,Gelrode,BE
3220,Sint-Pieters-Rode,BE
3300,Bost,BE
3300,Oorbeek,BE
3300,Vissenaken,BE
3350,Linter,BE
3350,Melkwezer,BE
3360,Korbeek-Lo,BE
3380,Bunsbeek,BE
3384,Attenrode,BE
3391,Meensel-Kiezegem,BE
3400,Ezemaal,BE
3400,Rumsdorp,BE
3440,Helen-Bos,BE
3471,Hoeleden,BE
3510,Kermt,BE
3530,Houthalen-Helchteren,BE
3540,Herk-De-Stad,BE
3540,Schulen,BE
3580,Beringen,BE
3620,Gellik,BE
3620,Neerharen,BE
3630,Mechelen-Aan-De-Maas,BE
3631,Boorsem,BE
3640,Kinrooi,BE
3670,Ellikom,BE
3670,Neerglabbeek,BE
3690,Zutendaal,BE
3700,Lauw,BE
3700,Neerrepen,BE
3700,Piringen,BE
3700,Vreren,BE
3700,Widooie,BE
3717,Herstappe,BE
3723,Guigoven,BE
3724,Vliermaal,BE
3730,Werm,BE
3740,Grote-Spouwen,BE
3770,Membruggen,BE
3770,Vlijtingen,BE
3790,Fouron-Saint-Martin,BE
3790,Fourons,BE
3792,Fouron-Saint-Pierre,BE
3793,Teuven,BE
3800,Zepperen,BE
3831,Herten,BE
3840,Broekom,BE
3840,Kolmont,BE
3840,Kuttekoven,BE
3850,Binderveld,BE
3850,Kozen,BE
3850,Nieuwerkerken,BE
3870,Mettekoven,BE
3890,Gingelom,BE
3890,Kortijs,BE
3890,Montenaken,BE
3891,Borlo,BE
3920,Lommel,BE
3940,Hechtel-Eksel,BE
3945,Ham,BE
3960,Bree,BE
3971,Heppen,BE
4031,Angleur,BE
4041,Milmort,BE
4102,Ougrée,BE
4120,Neupré,BE
4120,Rotheux-Rimière,BE
4162,Hody,BE
4170,Comblain-Au-Pont,BE
4190,Ferrières,BE
4217,Héron,BE
4217,Waret-L'evêque,BE
4250,Boëlhe,BE
4250,Lens-Saint-Servais,BE
4260,Fumal,BE
4280,Abolens,BE
4280,Avin,BE
4280,Blehen,BE
4280,Grand-Hallet,BE
4280,Villers-Le-Peuplier,BE
4300,Grand-Axhe,BE
4300,Lantremange,BE
4300,Oleye,BE
4317,Faimes,BE
4340,Fooz,BE
4340,Villers-L'evêque,BE
4342,Hognoul,BE
4347,Fexhe-Le-Haut-Clocher,BE
4347,Freloux,BE
4350,Pousset,BE
4357,Limont,BE
4360,Bergilers,BE
4367,Fize-Le-Marsal,BE
4400,Awirs,BE
4400,Flémalle-Grande,BE
4420,Montegnée,BE
4450,Juprelle,BE
4450,Slins,BE
4453,Villers-Saint-Siméon,BE
4460,Bierset,BE
4500,Ben-Ahin,BE
4500,Huy,BE
4520,Huccorgne,BE
4520,Moha,BE
4530,Vaux-Et-Borset,BE
4530,Villers-Le-Bouillet,BE
4537,Chapon-Seraing,BE
4540,Flône,BE
4540,Ombret,BE
4550,Nandrin,BE
4557,Fraiture,BE
4557,Ramelot,BE
4557,Soheit-Tinlot,BE
4560,Clavier,BE
4560,Terwagne,BE
4570,Vyle-Et-Tharoul,BE
4590,Ellemelle,BE
4600,Richelle,BE
4607,Bombaye,BE
4610,Beyne-Heusay,BE
4630,Micheroux,BE
4651,Battice,BE
4653,Bolland,BE
4670,Blégny,BE
4670,Mortier,BE
4671,Housse,BE
4680,Hermée,BE
4682,Houtain-Saint-Siméon,BE
4690,Boirs,BE
4690,Eben-Emael,BE
4690,Glons,BE
4690,Roclenge-Sur-Geer,BE
4710,Lontzen,BE
4711,Walhorn,BE
4730,Raeren,BE
4750,Butgenbach,BE
4770,Meyerode,BE
4791,Thommen,BE
4800,Lambermont,BE
4801,Stembert,BE
4831,Bilstain,BE
4840,Welkenraedt,BE
4850,Plombières,BE
4860,Pepinster,BE
4870,Nessonvaux,BE
4870,Trooz,BE
4877,Olne,BE
4890,Thimister,BE
4890,Thimister-Clermont,BE
4920,Ernonheid,BE
4950,Waimes,BE
4960,Bevercé,BE
4970,Stavelot,BE
4987,Chevron,BE
4987,La Gleize,BE
4987,Rahier,BE
5000,Namur,BE
5002,Saint-Servais,BE
5003,Saint-Marc,BE
5020,Daussoulx,BE
5030,Ernage,BE
5030,Sauvenière,BE
5032,Bothey,BE
5060,Falisolle,BE
5070,Aisemont,BE
5070,Fosses-La-Ville,BE
5080,Villers-Lez-Heest,BE
5081,Bovesse,BE
5100,Naninne,BE
5100,Wépion,BE
5101,Lives-Sur-Meuse,BE
5101,Loyers,BE
5140,Tongrinne,BE
5150,Franière,BE
5190,Balâtre,BE
5300,Bonneville,BE
5300,Sclayn,BE
5310,Aische-En-Refail,BE
5310,Branchon,BE
5310,Noville-Sur-Méhaigne,BE
5310,Waret-La-Chaussée,BE
5330,Maillen,BE
5333,Sorinne-La-Longue,BE
5340,Gesves,BE
5340,Haltinne,BE
5350,Ohey,BE
5361,Mohiville,BE
5370,Barvaux-Condroz,BE
5370,Flostoy,BE
5377,Heure,BE
5380,Fernelmont,BE
5380,Hemptinne,BE
5380,Marchovelette,BE
5380,Noville-Les-Bois,BE
5380,Pontillas,BE
5503,Sorinnes,BE
5530,Dorinne,BE
5530,Houx,BE
5537,Denée,BE
5540,Hastière,BE
5540,Waulsort,BE
5550,Bagimont,BE
5550,Pussemange,BE
5550,Sugny,BE
5555,Bièvre,BE
5555,Monceau-En-Ardenne,BE
5560,Hulsonniaux,BE
5561,Celles,BE
5562,Custinne,BE
5570,Feschaux,BE
5571,Wiesme,BE
5573,Martouzin-Neuville,BE
5574,Pondrôme,BE
5580,Han-Sur-Lesse,BE
5580,Villers-Sur-Lesse,BE
5590,Leignon,BE
5590,Pessoux,BE
5600,Jamagne,BE
5600,Jamiolle,BE
5600,Neuville,BE
5620,Rosée,BE
5630,Daussois,BE
5630,Villers-Deux-Eglises,BE
5640,Graux,BE
5640,Saint-Gérard,BE
5644,Ermeton-Sur-Biert,BE
5651,Berzée,BE
5660,Couvin,BE
5660,Mariembourg,BE
5660,Petite-Chapelle,BE
5670,Le Mesnil,BE
6010,Couillet,BE
6043,Ransart,BE
6060,Gilly,BE
6061,Montignies-Sur-Sambre,BE
6141,Forchies-La-Marche,BE
6182,Souvret,BE
6183,Trazegnies,BE
6210,Les Bons Villers,BE
